60 2 1e-12
8 27.5 0 0
1 9.5 0 0
4 151.5 0 0
-1 0 0.057803 1
#
#
-1 0 0.0551668 1
#
#
7 83.5 0 0
1 11 0 0
-1 0 0.0661995 1
#
#
3 2545 0 0
-1 0 0.0603084 1
#
#
-1 0 0.0632437 1
#
#
1 26.5 0 0
1 21 0 0
-1 0 0.0590127 1
#
#
-1 0 0.056312 1
#
#
-1 0 0.0622426 1
#
#
3 2818.5 0 0
-1 0 0.0666897 1
#
#
3 2950 0 0
-1 0 0.0725736 1
#
#
-1 0 0.0696724 1
#
#
2 4364.5 0 0
1 13.5 0 0
1 11 0 0
-1 0 0.0708905 1
#
#
-1 0 0.0670942 1
#
#
2 4228.5 0 0
2 4008.5 0 0
-1 0 0.07521 1
#
#
-1 0 0.0775634 1
#
#
-1 0 0.0834263 1
#
#
3 2560.5 0 0
-1 0 0.058633 1
#
#
-1 0 0.0653661 1
#
#
3 2736.5 0 0
-1 0 0.0708872 1
#
#
1 6.5 0 0
-1 0 0.0809033 1
#
#
-1 0 0.0840181 1
#
#
2 4377 0 0
0 3.5 0 0
1 27 0 0
-1 0 0.0874083 1
#
#
-1 0 0.0924202 1
#
#
-1 0 0.0674129 1
#
#
0 3.5 0 0
-1 0 0.10447 1
#
#
-1 0 0.116547 1
#
#
3 2677.5 0 0
2 3348 0 0
4 180 0 0
7 13.5 0 0
4 65.5 0 0
3 2324.5 0 0
-1 0 0.0353669 1
#
#
-1 0 0.0388909 1
#
#
0 29 0 0
3 2580.5 0 0
4 151.5 0 0
-1 0 0.0442454 1
#
#
-1 0 0.0495775 1
#
#
-1 0 0.0508147 1
#
#
-1 0 0.05983 1
#
#
4 96 0 0
3 2414.5 0 0
8 6.5 0 0
0 15 0 0
-1 0 0.036065 1
#
#
-1 0 0.0289768 1
#
#
6 32 0 0
4 12.5 0 0
-1 0 0.0296795 1
#
#
-1 0 0.0334757 1
#
#
2 2942.5 0 0
4 21.5 0 0
-1 0 0.0324716 1
#
#
-1 0 0.0350133 1
#
#
-1 0 0.0370084 1
#
#
7 21.5 0 0
-1 0 0.0451326 1
#
#
5 208 0 0
5 99.5 0 0
6 74 0 0
-1 0 0.0340873 1
#
#
-1 0 0.0369753 1
#
#
0 14 0 0
-1 0 0.041602 1
#
#
3 2540 0 0
7 54.5 0 0
-1 0 0.0388873 1
#
#
-1 0 0.0369528 1
#
#
-1 0 0.0355909 1
#
#
-1 0 0.0422231 1
#
#
0 19.5 0 0
2 2915.5 0 0
9 21.5 0 0
5 149 0 0
-1 0 0.0368322 1
#
#
9 15.5 0 0
-1 0 0.0386 1
#
#
-1 0 0.041683 1
#
#
5 118.5 0 0
-1 0 0.0393432 1
#
#
3 2596.5 0 0
-1 0 0.0448073 1
#
#
-1 0 0.0426288 1
#
#
3 2508 0 0
4 159.5 0 0
4 115.5 0 0
-1 0 0.0384451 1
#
#
-1 0 0.0406886 1
#
#
-1 0 0.0432146 1
#
#
4 164.5 0 0
0 16 0 0
-1 0 0.044458 1
#
#
-1 0 0.0475013 1
#
#
-1 0 0.049084 1
#
#
5 110 0 0
8 24.5 0 0
2 2867.5 0 0
-1 0 0.0346366 1
#
#
4 157.5 0 0
-1 0 0.0371282 1
#
#
-1 0 0.0350133 1
#
#
-1 0 0.0402537 1
#
#
3 2359.5 0 0
-1 0 0.0370155 1
#
#
4 167.5 0 0
-1 0 0.0399632 1
#
#
-1 0 0.0356162 1
#
#
1 30.5 0 0
0 5.5 0 0
1 19.5 0 0
1 16 0 0
-1 0 0.0560744 1
#
#
-1 0 0.0494307 1
#
#
-1 0 0.0633024 1
#
#
7 20 0 0
2 3008 0 0
-1 0 0.0469118 1
#
#
-1 0 0.0574154 1
#
#
0 15.5 0 0
5 218 0 0
5 60.5 0 0
-1 0 0.049743 1
#
#
2 2896.5 0 0
2 2808.5 0 0
-1 0 0.0425099 1
#
#
-1 0 0.0453644 1
#
#
5 83.5 0 0
-1 0 0.0395146 1
#
#
-1 0 0.042259 1
#
#
-1 0 0.0499614 1
#
#
6 97 0 0
7 29 0 0
-1 0 0.0372697 1
#
#
6 62 0 0
4 210.5 0 0
-1 0 0.0420363 1
#
#
-1 0 0.0437243 1
#
#
-1 0 0.0404516 1
#
#
-1 0 0.0348667 1
#
#
-1 0 0.0683462 1
#
#
4 203.5 0 0
8 15.5 0 0
3 2320.5 0 0
2 4237 0 0
1 12.5 0 0
0 13 0 0
-1 0 0.0385793 1
#
#
-1 0 0.0315133 1
#
#
3 2314 0 0
7 15 0 0
-1 0 0.0357202 1
#
#
-1 0 0.0389921 1
#
#
-1 0 0.0418759 1
#
#
7 46.5 0 0
9 17 0 0
-1 0 0.0428445 1
#
#
6 72 0 0
-1 0 0.0447351 1
#
#
-1 0 0.047608 1
#
#
0 25.5 0 0
-1 0 0.0400471 1
#
#
-1 0 0.0368467 1
#
#
6 96.5 0 0
5 164.5 0 0
4 54 0 0
9 29 0 0
2 4388.5 0 0
5 107 0 0
-1 0 0.0339925 1
#
#
9 16 0 0
-1 0 0.0368926 1
#
#
-1 0 0.0387864 1
#
#
6 83.5 0 0
-1 0 0.0392967 1
#
#
-1 0 0.0434905 1
#
#
-1 0 0.0508566 1
#
#
2 4714 0 0
6 65 0 0
3 2386 0 0
3 2374 0 0
1 20.5 0 0
-1 0 0.0416485 1
#
#
-1 0 0.0463806 1
#
#
-1 0 0.0545628 1
#
#
9 11.5 0 0
6 28 0 0
5 56.5 0 0
-1 0 0.0415536 1
#
#
-1 0 0.0384136 1
#
#
4 106.5 0 0
-1 0 0.0426271 1
#
#
-1 0 0.0406162 1
#
#
4 97.5 0 0
1 14.5 0 0
-1 0 0.0426929 1
#
#
-1 0 0.0471714 1
#
#
7 78 0 0
4 139.5 0 0
-1 0 0.0413103 1
#
#
5 140 0 0
-1 0 0.0443103 1
#
#
-1 0 0.0418461 1
#
#
-1 0 0.04012 1
#
#
4 85.5 0 0
0 18.5 0 0
-1 0 0.0364023 1
#
#
-1 0 0.040976 1
#
#
2 3980 0 0
1 12.5 0 0
-1 0 0.0480157 1
#
#
-1 0 0.0446966 1
#
#
5 151.5 0 0
-1 0 0.051288 1
#
#
-1 0 0.0464797 1
#
#
5 53 0 0
0 20 0 0
-1 0 0.0422704 1
#
#
-1 0 0.0442729 1
#
#
9 9.5 0 0
1 28.5 0 0
-1 0 0.0477969 1
#
#
-1 0 0.0436984 1
#
#
9 21.5 0 0
-1 0 0.0519853 1
#
#
0 22.5 0 0
-1 0 0.0466018 1
#
#
-1 0 0.0490303 1
#
#
0 6.5 0 0
3 2536 0 0
-1 0 0.0637738 1
#
#
0 5.5 0 0
-1 0 0.0513694 1
#
#
-1 0 0.0545144 1
#
#
8 1.5 0 0
0 18 0 0
-1 0 0.0539366 1
#
#
-1 0 0.0612021 1
#
#
3 2622.5 0 0
2 3725.5 0 0
8 3.5 0 0
0 24 0 0
-1 0 0.0365224 1
#
#
-1 0 0.0389883 1
#
#
1 6 0 0
-1 0 0.0386196 1
#
#
7 58 0 0
-1 0 0.045138 1
#
#
-1 0 0.0421094 1
#
#
4 98.5 0 0
0 22.5 0 0
2 4814 0 0
0 14.5 0 0
-1 0 0.0456049 1
#
#
-1 0 0.0422772 1
#
#
7 59 0 0
6 58 0 0
-1 0 0.0451202 1
#
#
0 19.5 0 0
-1 0 0.0496172 1
#
#
-1 0 0.047117 1
#
#
-1 0 0.0505359 1
#
#
2 4024 0 0
-1 0 0.037886 1
#
#
-1 0 0.0422772 1
#
#
2 3865 0 0
-1 0 0.0515599 1
#
#
2 4241.5 0 0
5 245.5 0 0
-1 0 0.045444 1
#
#
-1 0 0.0480901 1
#
#
3 2591 0 0
-1 0 0.0483096 1
#
#
-1 0 0.0526091 1
#
#
7 8.5 0 0
0 21.5 0 0
-1 0 0.0544825 1
#
#
-1 0 0.0599092 1
#
#
7 88.5 0 0
1 20 0 0
7 32 0 0
-1 0 0.0499215 1
#
#
-1 0 0.0472533 1
#
#
0 11 0 0
-1 0 0.055586 1
#
#
-1 0 0.049331 1
#
#
-1 0 0.0404818 1
#
#
1 18 0 0
-1 0 0.0413071 1
#
#
-1 0 0.0814705 1
#
#
5 46.5 0 0
0 10 0 0
-1 0 0.0816014 1
#
#
-1 0 0.0654298 1
#
#
7 48.5 0 0
3 2404 0 0
9 17 0 0
5 107 0 0
1 16.5 0 0
3 2374.5 0 0
-1 0 0.0405278 1
#
#
-1 0 0.0378866 1
#
#
0 19.5 0 0
-1 0 0.0457376 1
#
#
-1 0 0.0427778 1
#
#
9 4 0 0
3 2362 0 0
-1 0 0.0409022 1
#
#
-1 0 0.0435436 1
#
#
2 4584 0 0
-1 0 0.0485953 1
#
#
0 22.5 0 0
-1 0 0.0423306 1
#
#
-1 0 0.0456761 1
#
#
0 10.5 0 0
2 3561 0 0
-1 0 0.0464968 1
#
#
-1 0 0.039288 1
#
#
8 26 0 0
0 18.5 0 0
2 3862 0 0
-1 0 0.048839 1
#
#
-1 0 0.0504965 1
#
#
1 17.5 0 0
-1 0 0.0480529 1
#
#
-1 0 0.0458094 1
#
#
4 158.5 0 0
-1 0 0.0523591 1
#
#
-1 0 0.0496194 1
#
#
5 67.5 0 0
0 15.5 0 0
0 9 0 0
-1 0 0.0525307 1
#
#
-1 0 0.0568768 1
#
#
0 21 0 0
-1 0 0.0642685 1
#
#
-1 0 0.072008 1
#
#
9 5.5 0 0
5 158 0 0
1 30 0 0
4 166 0 0
5 130 0 0
-1 0 0.0448494 1
#
#
-1 0 0.0430987 1
#
#
-1 0 0.0394971 1
#
#
-1 0 0.049533 1
#
#
8 27.5 0 0
4 80 0 0
-1 0 0.0479868 1
#
#
-1 0 0.0502322 1
#
#
-1 0 0.0530899 1
#
#
2 4420 0 0
0 11.5 0 0
5 215.5 0 0
9 9.5 0 0
-1 0 0.0551258 1
#
#
-1 0 0.0501773 1
#
#
0 10.5 0 0
-1 0 0.0586408 1
#
#
-1 0 0.0560115 1
#
#
7 19 0 0
0 24 0 0
-1 0 0.0544742 1
#
#
-1 0 0.051605 1
#
#
4 83 0 0
2 4326 0 0
-1 0 0.0465629 1
#
#
-1 0 0.043447 1
#
#
-1 0 0.0490595 1
#
#
3 2556 0 0
3 2530 0 0
3 2484.5 0 0
-1 0 0.0523489 1
#
#
1 10.5 0 0
-1 0 0.0563535 1
#
#
-1 0 0.0603423 1
#
#
-1 0 0.0462748 1
#
#
0 13.5 0 0
7 22.5 0 0
-1 0 0.0582821 1
#
#
0 9 0 0
-1 0 0.0652194 1
#
#
-1 0 0.06184 1
#
#
2 4582.5 0 0
-1 0 0.0527296 1
#
#
-1 0 0.0567421 1
#
#
0 24.5 0 0
4 7.5 0 0
-1 0 0.0618306 1
#
#
5 213.5 0 0
2 3930.5 0 0
6 80.5 0 0
2 3867.5 0 0
-1 0 0.0421041 1
#
#
-1 0 0.0444866 1
#
#
-1 0 0.0471477 1
#
#
6 10.5 0 0
-1 0 0.0559695 1
#
#
7 91.5 0 0
0 17.5 0 0
5 152 0 0
-1 0 0.0474744 1
#
#
8 21.5 0 0
-1 0 0.0523321 1
#
#
-1 0 0.0493486 1
#
#
5 100.5 0 0
0 19 0 0
-1 0 0.0459825 1
#
#
-1 0 0.0430813 1
#
#
1 26.5 0 0
-1 0 0.0458295 1
#
#
-1 0 0.0483385 1
#
#
0 13.5 0 0
-1 0 0.046616 1
#
#
4 82 0 0
-1 0 0.0428829 1
#
#
-1 0 0.0405098 1
#
#
9 8 0 0
-1 0 0.0478386 1
#
#
2 4445 0 0
-1 0 0.0502113 1
#
#
-1 0 0.0529973 1
#
#
4 116.5 0 0
2 3524.5 0 0
-1 0 0.0381437 1
#
#
8 22 0 0
-1 0 0.0391117 1
#
#
6 8 0 0
-1 0 0.0392566 1
#
#
3 2589 0 0
3 2378.5 0 0
-1 0 0.0440939 1
#
#
-1 0 0.0414602 1
#
#
-1 0 0.0446374 1
#
#
3 2397 0 0
-1 0 0.0427254 1
#
#
1 26 0 0
7 74.5 0 0
-1 0 0.0464616 1
#
#
-1 0 0.0485265 1
#
#
-1 0 0.0420772 1
#
#
0 6.5 0 0
4 239.5 0 0
6 17 0 0
0 5.5 0 0
-1 0 0.0496957 1
#
#
-1 0 0.0424107 1
#
#
2 4636 0 0
-1 0 0.0584225 1
#
#
2 4805.5 0 0
-1 0 0.0657134 1
#
#
-1 0 0.0600434 1
#
#
1 13 0 0
0 5.5 0 0
-1 0 0.0686008 1
#
#
-1 0 0.07595 1
#
#
-1 0 0.0870484 1
#
#
7 15.5 0 0
5 52.5 0 0
-1 0 0.0887159 1
#
#
2 3450 0 0
0 31.5 0 0
-1 0 0.0442735 1
#
#
-1 0 0.0488389 1
#
#
2 4028.5 0 0
-1 0 0.0551792 1
#
#
3 2509 0 0
-1 0 0.0581645 1
#
#
-1 0 0.0562209 1
#
#
6 61.5 0 0
3 2400 0 0
5 119.5 0 0
2 3660.5 0 0
-1 0 0.038373 1
#
#
-1 0 0.0419323 1
#
#
6 39.5 0 0
-1 0 0.0457195 1
#
#
-1 0 0.0434998 1
#
#
5 76.5 0 0
-1 0 0.0419742 1
#
#
8 2 0 0
-1 0 0.0536425 1
#
#
7 88 0 0
5 139 0 0
-1 0 0.0475459 1
#
#
-1 0 0.0494128 1
#
#
-1 0 0.044436 1
#
#
9 24 0 0
1 19.5 0 0
5 101 0 0
-1 0 0.0665517 1
#
#
1 16.5 0 0
-1 0 0.056638 1
#
#
-1 0 0.0600095 1
#
#
6 69 0 0
4 233.5 0 0
-1 0 0.0550357 1
#
#
-1 0 0.0526056 1
#
#
1 30.5 0 0
-1 0 0.0479742 1
#
#
-1 0 0.0503771 1
#
#
7 77 0 0
4 238.5 0 0
2 4473.5 0 0
-1 0 0.0422326 1
#
#
-1 0 0.0444015 1
#
#
8 28 0 0
-1 0 0.0501504 1
#
#
-1 0 0.0476774 1
#
#
1 16.5 0 0
6 82 0 0
-1 0 0.0518934 1
#
#
-1 0 0.0477457 1
#
#
-1 0 0.0579651 1
#
#
2 4255.5 0 0
7 28.5 0 0
8 21.5 0 0
9 18.5 0 0
8 12.5 0 0
1 24.5 0 0
4 75.5 0 0
6 92.5 0 0
9 6.5 0 0
-1 0 0.0417083 1
#
#
1 7 0 0
-1 0 0.037112 1
#
#
-1 0 0.0392725 1
#
#
-1 0 0.0320685 1
#
#
7 6.5 0 0
2 3161 0 0
-1 0 0.0391755 1
#
#
-1 0 0.0422405 1
#
#
3 2799.5 0 0
1 16.5 0 0
-1 0 0.0427983 1
#
#
-1 0 0.0450409 1
#
#
8 10 0 0
-1 0 0.0487514 1
#
#
-1 0 0.0510492 1
#
#
0 22 0 0
0 12.5 0 0
-1 0 0.0477594 1
#
#
-1 0 0.0522867 1
#
#
-1 0 0.0563214 1
#
#
1 29 0 0
4 64.5 0 0
2 3114.5 0 0
-1 0 0.0438314 1
#
#
-1 0 0.0462354 1
#
#
9 1.5 0 0
0 22.5 0 0
-1 0 0.046943 1
#
#
-1 0 0.044601 1
#
#
3 3089 0 0
0 30.5 0 0
3 3016.5 0 0
3 2990.5 0 0
-1 0 0.0535172 1
#
#
-1 0 0.0556162 1
#
#
-1 0 0.0520332 1
#
#
-1 0 0.0574183 1
#
#
0 16 0 0
-1 0 0.0511122 1
#
#
-1 0 0.0477737 1
#
#
-1 0 0.0705174 1
#
#
5 59.5 0 0
-1 0 0.0995308 1
#
#
1 15.5 0 0
9 28 0 0
9 26 0 0
-1 0 0.0451152 1
#
#
0 14 0 0
-1 0 0.0512024 1
#
#
-1 0 0.0478132 1
#
#
0 14 0 0
-1 0 0.0563234 1
#
#
-1 0 0.0586414 1
#
#
3 2809 0 0
4 230.5 0 0
-1 0 0.0674495 1
#
#
-1 0 0.0694868 1
#
#
4 209.5 0 0
5 126 0 0
5 114.5 0 0
-1 0 0.0654214 1
#
#
-1 0 0.0630367 1
#
#
2 2852.5 0 0
-1 0 0.0578371 1
#
#
0 10.5 0 0
-1 0 0.0628597 1
#
#
-1 0 0.0605219 1
#
#
0 17.5 0 0
-1 0 0.0539897 1
#
#
-1 0 0.0565763 1
#
#
7 27.5 0 0
5 53.5 0 0
2 3323.5 0 0
0 18 0 0
-1 0 0.0746046 1
#
#
-1 0 0.0574009 1
#
#
0 25 0 0
-1 0 0.109362 1
#
#
-1 0 0.0952613 1
#
#
4 17 0 0
1 18 0 0
-1 0 0.0711887 1
#
#
-1 0 0.0758919 1
#
#
3 2750.5 0 0
2 3581.5 0 0
2 3393 0 0
-1 0 0.0516701 1
#
#
-1 0 0.0570932 1
#
#
0 20.5 0 0
-1 0 0.048157 1
#
#
-1 0 0.0446369 1
#
#
1 15.5 0 0
6 18 0 0
0 20.5 0 0
0 9 0 0
-1 0 0.0505765 1
#
#
-1 0 0.047185 1
#
#
-1 0 0.0541454 1
#
#
9 7 0 0
-1 0 0.0545497 1
#
#
1 12.5 0 0
5 230.5 0 0
-1 0 0.0609684 1
#
#
-1 0 0.0586808 1
#
#
-1 0 0.0647474 1
#
#
7 9 0 0
8 25.5 0 0
0 20 0 0
-1 0 0.0630584 1
#
#
-1 0 0.0608364 1
#
#
6 9.5 0 0
-1 0 0.0650792 1
#
#
4 152 0 0
-1 0 0.0718488 1
#
#
-1 0 0.0688305 1
#
#
0 23 0 0
6 49 0 0
0 19.5 0 0
-1 0 0.0675624 1
#
#
-1 0 0.0650976 1
#
#
-1 0 0.0624373 1
#
#
-1 0 0.0583987 1
#
#
6 10 0 0
-1 0 0.120427 1
#
#
-1 0 0.0908344 1
#
#
8 18.5 0 0
5 55.5 0 0
6 33 0 0
6 27.5 0 0
0 25.5 0 0
1 9.5 0 0
-1 0 0.057715 1
#
#
-1 0 0.0611007 1
#
#
-1 0 0.0691231 1
#
#
-1 0 0.0851357 1
#
#
6 63.5 0 0
0 18.5 0 0
-1 0 0.0494266 1
#
#
-1 0 0.0525164 1
#
#
7 87.5 0 0
-1 0 0.043909 1
#
#
-1 0 0.0474384 1
#
#
5 191.5 0 0
4 52.5 0 0
5 168 0 0
2 3620.5 0 0
9 10 0 0
3 2858.5 0 0
-1 0 0.0352692 1
#
#
-1 0 0.0389214 1
#
#
7 49 0 0
-1 0 0.0435531 1
#
#
6 48.5 0 0
-1 0 0.03941 1
#
#
2 3530.5 0 0
-1 0 0.0366085 1
#
#
-1 0 0.0394408 1
#
#
8 13 0 0
4 15.5 0 0
-1 0 0.0383541 1
#
#
-1 0 0.0408582 1
#
#
0 13.5 0 0
-1 0 0.0423321 1
#
#
-1 0 0.0449687 1
#
#
5 183.5 0 0
4 22 0 0
-1 0 0.0503435 1
#
#
-1 0 0.0472622 1
#
#
0 16.5 0 0
-1 0 0.0379998 1
#
#
-1 0 0.0429189 1
#
#
2 3037.5 0 0
4 140 0 0
1 24.5 0 0
5 65 0 0
-1 0 0.0408734 1
#
#
1 17 0 0
-1 0 0.0364234 1
#
#
-1 0 0.0386747 1
#
#
-1 0 0.0419868 1
#
#
6 29.5 0 0
-1 0 0.0452866 1
#
#
6 35.5 0 0
-1 0 0.0387596 1
#
#
2 2760 0 0
-1 0 0.0410058 1
#
#
-1 0 0.0437244 1
#
#
7 71.5 0 0
9 15.5 0 0
2 4233.5 0 0
4 77.5 0 0
0 25.5 0 0
-1 0 0.0388073 1
#
#
-1 0 0.0440252 1
#
#
6 40 0 0
6 27 0 0
-1 0 0.0466669 1
#
#
-1 0 0.0442591 1
#
#
0 16.5 0 0
-1 0 0.0508455 1
#
#
-1 0 0.0473572 1
#
#
0 25 0 0
-1 0 0.0545722 1
#
#
-1 0 0.0508596 1
#
#
5 145.5 0 0
4 192.5 0 0
2 3745.5 0 0
2 3539 0 0
8 13.5 0 0
-1 0 0.0465119 1
#
#
-1 0 0.049439 1
#
#
0 21 0 0
-1 0 0.0441443 1
#
#
-1 0 0.0407653 1
#
#
2 4222.5 0 0
1 13.5 0 0
-1 0 0.0482839 1
#
#
1 20.5 0 0
-1 0 0.0529023 1
#
#
-1 0 0.0506489 1
#
#
-1 0 0.0545646 1
#
#
1 7.5 0 0
-1 0 0.0513468 1
#
#
9 20 0 0
-1 0 0.0600455 1
#
#
-1 0 0.0561405 1
#
#
1 16.5 0 0
0 21.5 0 0
1 8 0 0
-1 0 0.0537646 1
#
#
-1 0 0.051603 1
#
#
-1 0 0.0564068 1
#
#
2 3635 0 0
-1 0 0.0593131 1
#
#
-1 0 0.0621468 1
#
#
3 3073.5 0 0
5 180.5 0 0
4 90.5 0 0
7 85.5 0 0
-1 0 0.0410878 1
#
#
-1 0 0.0386114 1
#
#
2 4041.5 0 0
5 79 0 0
-1 0 0.0411759 1
#
#
1 2.5 0 0
-1 0 0.0455321 1
#
#
1 28.5 0 0
-1 0 0.0423567 1
#
#
-1 0 0.0441312 1
#
#
-1 0 0.046718 1
#
#
0 17.5 0 0
-1 0 0.0524359 1
#
#
-1 0 0.0461802 1
#
#
7 95.5 0 0
9 28 0 0
-1 0 0.0496433 1
#
#
-1 0 0.052181 1
#
#
-1 0 0.0446961 1
#
#
0 10.5 0 0
2 3861 0 0
2 3077.5 0 0
3 2810 0 0
-1 0 0.0463428 1
#
#
4 169 0 0
-1 0 0.0512632 1
#
#
-1 0 0.0492265 1
#
#
-1 0 0.0558116 1
#
#
0 6 0 0
-1 0 0.0683609 1
#
#
0 7.5 0 0
-1 0 0.0639133 1
#
#
-1 0 0.0605631 1
#
#
4 211 0 0
2 3305.5 0 0
3 2724.5 0 0
0 17 0 0
-1 0 0.0400361 1
#
#
-1 0 0.0423026 1
#
#
6 19.5 0 0
0 25.5 0 0
-1 0 0.0433859 1
#
#
-1 0 0.0407594 1
#
#
8 15.5 0 0
-1 0 0.0460401 1
#
#
-1 0 0.0494731 1
#
#
4 52 0 0
3 3039 0 0
1 20 0 0
-1 0 0.0450767 1
#
#
-1 0 0.0423271 1
#
#
0 20.5 0 0
-1 0 0.0477953 1
#
#
-1 0 0.0498371 1
#
#
5 219.5 0 0
2 3981.5 0 0
3 2958.5 0 0
0 26.5 0 0
-1 0 0.0442986 1
#
#
-1 0 0.0464906 1
#
#
-1 0 0.0483754 1
#
#
0 30 0 0
-1 0 0.051425 1
#
#
-1 0 0.0491966 1
#
#
9 21.5 0 0
0 26.5 0 0
-1 0 0.0529301 1
#
#
-1 0 0.050838 1
#
#
-1 0 0.049919 1
#
#
7 35 0 0
-1 0 0.0713745 1
#
#
2 3717 0 0
0 20.5 0 0
-1 0 0.044474 1
#
#
-1 0 0.0498604 1
#
#
4 235 0 0
-1 0 0.056256 1
#
#
-1 0 0.0537371 1
#
#
3 3033.5 0 0
2 3342.5 0 0
4 9 0 0
0 20 0 0
-1 0 0.0583053 1
#
#
-1 0 0.0548304 1
#
#
4 176.5 0 0
5 222.5 0 0
4 36.5 0 0
-1 0 0.0507396 1
#
#
8 28.5 0 0
2 3110.5 0 0
0 24 0 0
-1 0 0.0446606 1
#
#
-1 0 0.046503 1
#
#
-1 0 0.0428158 1
#
#
-1 0 0.0409738 1
#
#
0 13.5 0 0
-1 0 0.0496986 1
#
#
-1 0 0.0477326 1
#
#
9 7 0 0
-1 0 0.047112 1
#
#
2 2944.5 0 0
-1 0 0.0504905 1
#
#
-1 0 0.0537816 1
#
#
4 232.5 0 0
9 31.5 0 0
6 60.5 0 0
5 64.5 0 0
-1 0 0.0588459 1
#
#
4 73 0 0
0 12.5 0 0
-1 0 0.0520869 1
#
#
2 3473.5 0 0
-1 0 0.04486 1
#
#
1 11 0 0
-1 0 0.0479612 1
#
#
-1 0 0.0460188 1
#
#
9 5 0 0
-1 0 0.052756 1
#
#
7 87 0 0
2 3382 0 0
-1 0 0.0519676 1
#
#
7 72 0 0
0 15.5 0 0
-1 0 0.049204 1
#
#
-1 0 0.0515258 1
#
#
-1 0 0.0475724 1
#
#
-1 0 0.0460699 1
#
#
3 2781 0 0
0 14.5 0 0
-1 0 0.0569823 1
#
#
9 30.5 0 0
-1 0 0.0469976 1
#
#
-1 0 0.0447962 1
#
#
3 2830.5 0 0
1 23.5 0 0
-1 0 0.0586222 1
#
#
-1 0 0.0526907 1
#
#
8 29.5 0 0
0 9 0 0
-1 0 0.0486172 1
#
#
1 25.5 0 0
-1 0 0.0522687 1
#
#
-1 0 0.0541824 1
#
#
-1 0 0.0565641 1
#
#
0 15 0 0
-1 0 0.0501383 1
#
#
-1 0 0.0746266 1
#
#
2 3673 0 0
-1 0 0.0534708 1
#
#
9 11.5 0 0
-1 0 0.0642623 1
#
#
-1 0 0.0598613 1
#
#
1 28.5 0 0
3 3146.5 0 0
4 139.5 0 0
2 2844.5 0 0
-1 0 0.0437748 1
#
#
8 27 0 0
2 3674.5 0 0
7 42 0 0
-1 0 0.0501457 1
#
#
-1 0 0.0478252 1
#
#
6 55.5 0 0
-1 0 0.0508359 1
#
#
-1 0 0.0527702 1
#
#
-1 0 0.0537292 1
#
#
2 3470.5 0 0
8 28.5 0 0
-1 0 0.0508737 1
#
#
-1 0 0.054203 1
#
#
0 8.5 0 0
-1 0 0.0632015 1
#
#
7 47 0 0
-1 0 0.0588197 1
#
#
8 25 0 0
-1 0 0.0572565 1
#
#
-1 0 0.0553002 1
#
#
0 7.5 0 0
-1 0 0.0669193 1
#
#
-1 0 0.0641685 1
#
#
1 30 0 0
-1 0 0.0706833 1
#
#
0 10.5 0 0
-1 0 0.0606625 1
#
#
-1 0 0.0507868 1
#
#
8 1.5 0 0
2 4464 0 0
0 19.5 0 0
-1 0 0.0672641 1
#
#
-1 0 0.0644818 1
#
#
0 22 0 0
0 13 0 0
-1 0 0.0940255 1
#
#
-1 0 0.0987718 1
#
#
-1 0 0.104781 1
#
#
5 57 0 0
6 40 0 0
4 88.5 0 0
0 29.5 0 0
3 3038 0 0
0 24 0 0
-1 0 0.104019 1
#
#
-1 0 0.0995867 1
#
#
-1 0 0.0907665 1
#
#
-1 0 0.120869 1
#
#
0 28 0 0
5 51.5 0 0
-1 0 0.0548503 1
#
#
0 18.5 0 0
-1 0 0.0580493 1
#
#
-1 0 0.0610826 1
#
#
-1 0 0.10668 1
#
#
2 4441.5 0 0
5 55 0 0
2 4305 0 0
-1 0 0.068012 1
#
#
-1 0 0.0651752 1
#
#
-1 0 0.059047 1
#
#
6 82.5 0 0
2 4652.5 0 0
-1 0 0.0535591 1
#
#
-1 0 0.057896 1
#
#
-1 0 0.0483184 1
#
#
8 16.5 0 0
5 175.5 0 0
2 4978 0 0
4 16.5 0 0
8 6 0 0
-1 0 0.043862 1
#
#
-1 0 0.0414411 1
#
#
6 2 0 0
-1 0 0.0644808 1
#
#
1 19 0 0
4 137.5 0 0
5 158 0 0
6 83 0 0
1 17.5 0 0
8 4 0 0
-1 0 0.0435027 1
#
#
-1 0 0.046162 1
#
#
-1 0 0.0428118 1
#
#
-1 0 0.042979 1
#
#
1 9 0 0
-1 0 0.0541245 1
#
#
4 85.5 0 0
-1 0 0.0489939 1
#
#
-1 0 0.0528161 1
#
#
8 2.5 0 0
-1 0 0.05698 1
#
#
2 4731 0 0
8 12 0 0
8 5 0 0
-1 0 0.0496743 1
#
#
-1 0 0.0477339 1
#
#
-1 0 0.0523919 1
#
#
-1 0 0.0524945 1
#
#
7 78 0 0
4 117 0 0
0 17.5 0 0
2 4733.5 0 0
5 157 0 0
-1 0 0.0529498 1
#
#
-1 0 0.0507204 1
#
#
-1 0 0.0493027 1
#
#
-1 0 0.0572693 1
#
#
5 142 0 0
-1 0 0.0595605 1
#
#
-1 0 0.0573524 1
#
#
0 21.5 0 0
-1 0 0.0453933 1
#
#
-1 0 0.0483271 1
#
#
3 3048 0 0
0 7.5 0 0
-1 0 0.0611637 1
#
#
-1 0 0.0637562 1
#
#
-1 0 0.0556956 1
#
#
0 8 0 0
2 4870 0 0
5 227.5 0 0
-1 0 0.0643198 1
#
